slug,name,email,site,source,sitemap,method,pages_scanned,internal_links_found,orphan_pages,weak_link_pages,suggestions_generated,report_path,suggestions_path
wordpressseoagency,WordPress SEO Agency,[email],https://www.wordpressseoagency.com/,https://www.wordpressseoagency.com/contact/,https://www.wordpressseoagency.com/wp-sitemap.xml,sitemap,5,20,0,0,0,outputs\prospect-audits-2026-05-18\wordpressseoagency\report.md,outputs\prospect-audits-2026-05-18\wordpressseoagency\suggestions.csv
vertigo-studio,Vertigo Studio,[email],https://vertigostudio.co/,https://vertigostudio.co/contact/,https://vertigostudio.co/wp-sitemap.xml,sitemap,6,13,0,3,10,outputs\prospect-audits-2026-05-18\vertigo-studio\report.md,outputs\prospect-audits-2026-05-18\vertigo-studio\suggestions.csv
tmc-digital-works,TMC Digital Works,[email],https://tmcdigitalworks.com/,https://tmcdigitalworks.com/,https://tmcdigitalworks.com/wp-sitemap.xml,"csv fallback, sitemap blocked 403",4,6,2,2,6,outputs\prospect-audits-2026-05-18\tmc-digital-works\report.md,outputs\prospect-audits-2026-05-18\tmc-digital-works\suggestions.csv
wpbigbang,WP BigBang,[email],https://wpbigbang.com/,https://wpbigbang.com/about-wpbigbang/,https://wpbigbang.com/sitemap_index.xml,"csv fallback, sitemap blocked 403",4,12,0,0,0,outputs\prospect-audits-2026-05-18\wpbigbang\report.md,outputs\prospect-audits-2026-05-18\wpbigbang\suggestions.csv
octave-agency,Octave Agency,[email],https://www.octaveagency.com/,https://www.octaveagency.com/wordpress-seo-agency/,https://www.octaveagency.com/wp-sitemap.xml,sitemap,7,32,0,1,5,outputs\prospect-audits-2026-05-18\octave-agency\report.md,outputs\prospect-audits-2026-05-18\octave-agency\suggestions.csv
checksite,CheckSite Websites & SEO,[email],https://checksite.ca/,https://checksite.ca/,https://checksite.ca/wp-sitemap.xml,sitemap,6,0,6,6,18,outputs\prospect-audits-2026-05-18\checksite\report.md,outputs\prospect-audits-2026-05-18\checksite\suggestions.csv
wiserank,WiseRank,[email],https://wiserank.co.uk/,https://wiserank.co.uk/,https://wiserank.co.uk/wp-sitemap.xml,sitemap,4,0,4,4,10,outputs\prospect-audits-2026-05-18\wiserank\report.md,outputs\prospect-audits-2026-05-18\wiserank\suggestions.csv
wpmaintenance-uk,WP Maintenance UK,[email],https://wpmaintenance.uk/,https://wpmaintenance.uk/,https://wpmaintenance.uk/wp-sitemap.xml,"csv fallback, sitemap blocked 403",4,0,4,4,12,outputs\prospect-audits-2026-05-18\wpmaintenance-uk\report.md,outputs\prospect-audits-2026-05-18\wpmaintenance-uk\suggestions.csv
wpspeedfix,WP Speed Fix,[email],https://www.wpspeedfix.com/,https://www.wpspeedfix.com/,https://www.wpspeedfix.com/wp-sitemap.xml,sitemap,3,4,0,2,2,outputs\prospect-audits-2026-05-18\wpspeedfix\report.md,outputs\prospect-audits-2026-05-18\wpspeedfix\suggestions.csv
ai-engine-optim,AI Engine Optim,[email],https://aiengineoptim.ro/,https://aiengineoptim.ro/contact/,https://aiengineoptim.ro/wp-sitemap.xml,sitemap,7,42,0,0,0,outputs\prospect-audits-2026-05-18\ai-engine-optim\report.md,outputs\prospect-audits-2026-05-18\ai-engine-optim\suggestions.csv
